# Ficha a avaliar - versão em português

## Unidade curricular
Interação Pessoa Computador

## Curso responsável
Licenciatura em Engenharia Informática e Computação

## Créditos ECTS
4,5

## Ano
3

## Semestre
1

## Objetivos
<p><span style="font-weight: 400;">Os principais objetivos a atingir pelos estudantes são contactar com, praticar e experimentar, no contexto de software e sistemas interativos, os seguintes tópicos:</span></p>
<ol>
<li style="font-weight: 400;"><span style="font-weight: 400;">Fundações de Interação Humano Computador (HCI): Principais conceitos de HCI e sua importância, incluindo a perceção humana e processos de cognição, sistemas informáticos e seus mecanismos de interação, assim como história resumida de HCI.</span></li>
<li style="font-weight: 400;"><span style="font-weight: 400;">Interação com o Utilizador (UI) e Design para a Experiência (UX): metodologias de design de interação, nomeadamente Design Centrado no Utilizador (UCD) e testes.</span></li>
<li style="font-weight: 400;"><span style="font-weight: 400;">Estudos de utilizadores: Como avaliar e validar projetos de UI e UX e sua usabilidade.</span></li>
<li style="font-weight: 400;"><span style="font-weight: 400;">Interação multimodal: Como aplicar os temas apresentados para a criação de interfaces multimodais utilizando novas tecnologias interativas.</span></li>
</ol>
<p> </p>

## Resultados de aprendizagem e competências
<p>Os estudantes, no final da unidade curricular, devem ser capazes de atingir os seguintes resultados de aprendizagem (RA):</p>
<ol>
<li>Analisar criticamente os sistemas/dispositivos existentes e a qualidade das interações e experiências proporcionadas aos utilizadores.</li>
<li>Aplicar UCD e outras metodologias para estudar desafios na área da interação e propor, avaliar e aperfeiçoar soluções para os mesmos.</li>
<li>Utilizar ferramentas apropriadas para criar e testar protótipos de UI/UX em vários níveis de fidelidade/complexidade.</li>
<li>Definir e realizar estudos com utilizadores, no contexto de UI/UX, e avaliações de usabilidade.</li>
</ol>

## Programa
<ol><br /><li>Fundamentos de IHC<br /><ol><br /><li>Importância da IHC</li><br /><li>Conceitos-base<br /><ol><br /><li>Perceção humana e processos cognitivos </li><br /><li>Sistemas computacionais e seus mecanismos de interação, </li><br /><li>Metodologias e padrões de UI/UX design</li><br /></ol><br /></li><br /></ol><br /></li><br /><li>Design Centrado no Utilizador<br /><ol><br /><li>Identificação de necessidades e definição de requisitos</li><br /><li>Ideação e desenho</li><br /><li>Prototipagem</li><br /><li>Avaliação</li><br /><li>Iteração e refinamentos</li><br /></ol><br /></li><br /><li>UI/UX aplicado<br /><ol><br /><li>Ferramentas para UI/UX Design</li><br /><li>Interação Multimodal</li><br /><li>Acessibilidade</li><br /></ol><br /></li><br /></ol>

## Bibliografia obrigatória
Manuel J. Fonseca, Pedro Campos, Daniel Conçalves; <a href="https://discovery.up.pt/permalink/351PUCS_INST/1levj0s/alma990005672910108801" title="ntrodução ao Design de Interfaces (Abre numa nova janela)" target="_blank" >ntrodução ao Design de Interfaces</a>, 2012. ISBN: 9789727227389<br>

## Bibliografia complementar
Yvonne Rogers, Helen Sharp, Jennifer Preece; <a href="https://discovery.up.pt/permalink/351PUCS_INST/1levj0s/alma990005612810108801" title="Interaction design (Abre numa nova janela)" target="_blank" >Interaction design</a>. ISBN: 978-0-470-66576-3 <br>
Alan Dix; <a href="https://discovery.up.pt/permalink/351PUCS_INST/1levj0s/alma990005612790108801" title="Human-computer interaction (Abre numa nova janela)" target="_blank" >Human-computer interaction</a>. ISBN: 978-0-13-046109-4<br>
Alan Cooper, Robert Reimann, David Cronin; <a href="https://discovery.up.pt/permalink/351PUCS_INST/1levj0s/alma990005675110108801" title="About Face 3: The Essentials of Interaction Design (Abre numa nova janela)" target="_blank" >About Face 3: The Essentials of Interaction Design</a>, John Wiley & Sons, 2007. ISBN: 978-0470084113<br>
Donald A. Norman; <a href="https://discovery.up.pt/permalink/351PUCS_INST/1levj0s/alma990004616260108801" title="The design of everyday things (Abre numa nova janela)" target="_blank" >The design of everyday things</a>. ISBN: 0-262-64037-6 <br>
Donald A. Norman; <a href="https://discovery.up.pt/permalink/351PUCS_INST/1levj0s/alma990004649110108801" title="The Invisible computer (Abre numa nova janela)" target="_blank" >The Invisible computer</a>. ISBN: 0-262-64041-4 <br>
Jakob Nielsen; <a href="https://discovery.up.pt/permalink/351PUCS_INST/1levj0s/alma990004566950108801" title="Designing web usability (Abre numa nova janela)" target="_blank" >Designing web usability</a>. ISBN: 1-56205-810-X <br>
Jeff Johnson; <a href="https://discovery.up.pt/permalink/351PUCS_INST/1levj0s/alma990005808800108801" title="Designing With the mind in mind (Abre numa nova janela)" target="_blank" >Designing With the mind in mind</a>, Morgan Kaufmann, 2010. ISBN: 978-0123750303<br>
Giles Colborne; <a href="https://discovery.up.pt/permalink/351PUCS_INST/1levj0s/alma990005801870108801" title="simple and usable (Abre numa nova janela)" target="_blank" >simple and usable</a>, New Riders, 2010. ISBN: 978-0321703545<br>
David Benyon; <a href="https://discovery.up.pt/permalink/351PUCS_INST/1levj0s/alma990008815220108801" title="Designing interactive systems (Abre numa nova janela)" target="_blank" >Designing interactive systems</a>, Pearson, 2014. ISBN: 9781447920113<br>

## Métodos de ensino e atividades de aprendizagem
<p><span style="font-weight: 400;">Esta unidade curricular compreende uma componente teórica e uma componente prática.</span></p>
<p><span style="font-weight: 400;">Na componente teórica, serão veiculados os principais conceitos, teorias e metodologias da IHC, ilustrados com exemplos, estudos de caso e possíveis palestras por especialistas da área, promovendo um ambiente de discussão entre docentes e estudantes, com a realização de atividades de aprendizagem ativa e exercícios formativos de aplicação dos conceitos a casos práticos. Haverá uma avaliação individual desta componente sob a forma de dois mini-testes.</span></p>
<p><span style="font-weight: 400;">Na componente prática, os alunos irão trabalhar em pequenos grupos num projeto de UI/UX desenvolvido ao longo do semestre. O projeto incluirá: selecionar um problema/tópico/aplicação para o qual será projetada uma interface com o utilizador; identificar objetivos e requisitos; utilizar metodologias apropriadas, como definição de personas, histórias/conhecimento de utilizadores, cenários de uso e outros; propor uma UI, criar protótipos de baixa fidelidade; avaliar com utilizadores; iterar sobre o design; reavaliar quando possível.</span></p>
